 27689;707;37;799;506;377;121;97;146;370;128;227;96;96;165;66;16;44;62;12;35;110;198;53;51;80;132;228;215;110;57;38;59;62;66;36;102;115;27;48;57;194;171;119;59;44;73;79;59;44;85;92;30;32;35;49;19;33;32;37;34;13;34;29;13;29;17;32;30;37;31;1;5;4;6;6;3;10;6;11;3;8;8;4;7;1;7;6;9;4;5;5;10;6;5;8;8;5;8;8;9;5;4;3;3;11;9;5;2;6;4;0;0;1;7;3;4;3;3;4;1;4;5;2;2;2;1;0;2;1
 27914;713;22;416;555;590;308;187;417;666;425;54;40;72;58;50;40;1;55;75;35;17;39;9;39;45;8;23;24;19;53;104;108;50;65;37;50;40;37;47;71;33;59;35;38;42;25;20;10;15;19;3;11;8;13;34;27;13;21;20;18;8;0;9;16;2;19;25;14;5;8;9;4;11;7;7;5;23;16;6;4;4;5;4;5;5;12;16;13;3;3;8;12;13;6;6;9;4;3;1;2;3;7;6;2;2;8;7;3;3;1;2;1;3;3;1;2;1;2;5;4;3;2;2;1;1;2;2;1;1
 31487;670;26;415;253;1021;1969;1700;1815;1694;1041;481;193;24;121;116;141;83;125;50;42;10;30;76;72;29;62;77;12;41;12;18;35;82;42;42;68;40;4;56;70;47;36;26;41;31;0;13;21;20;14;22;31;32;24;16;23;29;38;48;33;9;17;28;20;11;1;5;5;5;17;4;9;2;8;4;2;5;9;8;8;15;15;11;3;5;7;9;6;9;2;11;8;1;2;2;3;5;9;12;2;8;5;5;0;1;5;7;5;8;11;10;7;5;5;0;3;2;1;3;8;8;2;1;0;0;1;2;0;0
 35312;681;2;95;128;89;207;67;125;248;189;53;68;82;60;49;33;23;53;49;65;11;15;14;26;8;18;27;19;31;25;19;5;33;38;33;20;34;21;18;30;11;13;26;25;0;17;13;6;21;10;16;32;22;10;18;19;21;16;22;48;29;11;0;6;16;11;5;13;11;5;13;10;1;3;3;7;13;3;4;11;7;4;11;9;6;0;4;3;4;4;7;5;7;3;3;5;5;5;1;9;3;6;6;2;4;6;5;3;0;3;4;5;1;1;7;6;3;0;3;2;4;2;1;2;1;1;0;1;0
 36086;667;4;118;968;2379;2135;1265;709;795;384;254;470;364;209;197;93;102;120;201;142;34;61;86;128;75;87;61;73;77;102;65;69;36;29;43;26;38;28;41;38;29;114;79;4;12;26;17;15;11;29;30;23;8;9;14;52;64;39;1;27;32;17;10;15;10;10;22;24;27;19;13;16;24;15;5;10;9;13;11;7;10;3;6;8;3;4;4;7;19;24;13;12;10;4;3;8;3;2;2;8;8;10;5;4;11;17;9;13;8;0;6;9;16;8;3;6;0;8;5;6;0;3;0;3;2;2;0;3;6
 42375;655;9;162;110;535;363;190;433;394;289;219;21;66;110;49;35;47;37;22;43;44;11;14;11;14;22;46;35;27;39;39;8;5;2;30;53;62;40;22;17;36;31;19;15;3;10;8;13;10;7;9;22;2;8;17;23;23;14;5;28;19;9;12;1;18;10;6;5;8;11;19;14;13;7;2;11;1;7;8;5;7;6;2;5;3;2;7;3;3;2;5;4;4;0;4;9;7;3;6;2;7;4;9;4;0;2;5;1;4;1;6;6;4;2;3;2;2;3;4;4;4;2;2;5;3;3;3;1;0
 43688;671;11;212;199;844;497;127;313;467;349;408;295;189;45;174;162;118;86;86;82;86;52;189;22;75;65;36;134;144;124;207;116;147;328;110;122;158;172;201;14;130;264;288;204;157;54;126;90;127;46;51;66;65;25;26;12;30;157;242;22;173;125;42;16;55;129;25;46;137;89;69;141;96;64;19;70;89;64;28;50;54;56;20;41;52;33;13;9;15;12;21;14;30;20;48;88;1;53;57;31;66;49;42;45;20;62;99;77;39;77;68;52;42;39;61;29;28;9;33;46;37;22;33;64;58;20;17;14;31
 44886;683;0;68;117;212;112;248;417;542;305;28;21;67;58;23;39;14;18;15;31;21;4;13;28;30;23;12;44;24;56;74;52;18;16;44;21;21;35;39;66;1;55;39;31;39;15;13;14;33;22;2;8;5;14;14;27;24;1;6;12;14;13;6;13;11;13;9;19;19;6;24;24;9;12;12;4;14;9;4;5;6;1;1;3;4;10;12;4;9;16;9;2;6;6;4;3;9;7;6;3;7;3;3;3;5;7;1;2;1;0;4;7;3;3;1;5;5;5;1;6;4;4;4;3;2;1;2;1;1
 45487;652;31;872;1733;759;493;539;938;893;1277;517;613;432;256;68;101;240;33;527;559;145;184;210;69;72;165;298;394;268;55;150;86;143;144;43;29;34;70;10;100;72;86;92;76;41;2;18;21;16;16;15;26;58;54;23;45;40;25;19;20;7;20;27;19;17;9;21;18;20;16;9;11;6;12;22;15;8;12;9;2;11;7;8;7;5;5;7;2;3;7;2;0;2;8;15;9;3;7;8;3;3;4;5;1;3;0;6;5;5;4;1;3;5;5;4;1;3;2;3;4;5;4;2;1;2;2;3;1;1
 46489;656;15;323;74;406;350;134;54;526;458;116;25;65;108;102;43;65;94;6;22;55;37;17;38;10;15;54;86;27;62;25;38;56;53;59;31;51;63;35;22;33;45;26;21;24;23;30;34;2;8;16;31;8;6;5;19;11;23;41;45;19;6;20;13;12;17;16;9;17;1;13;4;12;13;5;12;21;18;19;29;19;12;19;14;8;8;3;13;9;8;5;4;11;7;11;10;2;7;15;20;20;4;12;9;8;6;7;11;7;11;6;1;3;8;11;12;11;12;7;11;10;1;7;2;5;1;0;2;3
 47888;655;3;95;217;59;203;180;81;97;338;298;80;187;152;39;17;111;54;137;174;69;109;234;59;144;39;133;112;156;124;61;74;72;95;109;108;62;104;37;49;86;58;164;90;68;44;75;42;61;106;229;158;74;57;72;105;94;27;73;29;134;148;19;58;57;56;63;107;68;31;19;28;12;11;5;1;23;12;5;11;32;39;7;19;15;32;11;18;12;22;26;8;13;17;17;16;13;1;24;22;23;34;32;24;12;26;9;18;18;12;19;17;9;23;5;11;7;9;2;1;11;6;20;8;1;3;4;8;4
 48087;659;5;112;205;335;294;130;191;178;180;264;257;196;195;88;38;49;55;61;81;148;170;99;159;52;135;116;141;211;27;177;189;170;102;198;90;157;126;94;26;154;81;94;6;29;121;151;81;61;26;12;30;80;41;85;100;120;167;112;2;89;71;25;4;12;35;37;52;56;53;2;35;20;13;18;35;22;12;32;44;44;33;10;14;24;20;3;46;47;14;17;19;11;26;11;13;6;15;28;41;41;24;27;51;35;18;17;6;7;15;17;3;20;21;8;12;2;20;21;7;6;13;10;2;4;2;2;2;2
 49311;659;22;198;853;1251;1503;990;327;1378;923;278;684;985;164;440;527;896;1354;844;287;114;102;96;263;264;236;342;41;215;248;415;769;769;409;463;520;937;858;514;509;313;507;600;374;200;435;517;258;554;795;729;315;235;509;97;192;96;609;1058;473;141;320;891;1192;482;470;262;232;300;313;385;675;798;424;507;317;166;498;879;451;84;598;585;47;135;128;184;204;124;294;268;364;107;374;403;368;149;166;90;109;156;71;192;287;214;422;494;513;508;217;470;417;312;449;431;326;120;129;187;185;131;160;198;209;117;77;105;99;126
 49488;663;8;175;521;342;349;409;420;139;275;92;141;107;35;113;85;251;391;393;208;82;172;111;174;346;469;476;174;103;205;308;287;232;172;86;159;109;504;270;510;145;230;205;35;288;296;197;79;116;213;249;372;353;36;111;37;204;209;371;388;283;441;424;401;326;213;213;392;366;289;138;100;111;169;182;291;93;203;243;160;138;155;372;418;363;236;43;231;211;162;123;52;62;46;141;154;81;85;123;99;109;116;76;172;175;190;67;96;75;260;261;121;141;0;158;98;42;133;157;106;45;13;58;66;83;106;76;26;18
 49947;672;0;6;19;37;27;25;15;29;43;26;12;8;23;17;4;3;20;22;10;11;20;14;4;8;11;0;12;2;3;12;6;16;16;9;1;6;12;12;11;12;24;21;19;4;14;6;5;7;4;5;2;6;3;6;1;4;5;5;5;8;3;9;2;11;12;7;2;2;2;4;4;0;0;0;2;1;3;6;1;0;2;2;5;4;2;1;6;7;5;1;1;2;2;2;1;0;1;3;4;2;2;1;1;2;2;4;4;2;0;0;1;3;1;0;0;3;3;1;1;0;1;0;1;0;0;0;0;0
 51888;763;3;762;978;900;156;165;864;1460;1610;837;335;1411;1373;500;585;1468;1471;1351;1394;2521;1938;1989;1226;699;1119;1093;164;2536;3041;1555;939;1171;1620;1747;1538;1793;2907;4142;1907;2807;2692;1377;1636;1355;453;380;519;189;544;441;646;160;499;359;818;361;376;790;1306;531;814;995;650;460;318;328;323;325;414;344;113;281;225;314;420;138;76;111;154;516;372;216;191;177;403;514;422;235;439;346;256;93;153;404;177;257;158;137;171;256;69;435;627;682;88;459;270;63;88;131;157;33;288;295;254;168;132;237;135;347;249;153;111;129;119;62;88;79
 52088;765;4;125;407;815;675;183;131;320;495;965;1067;1513;1190;327;486;691;1934;381;1575;969;99;1885;2679;2222;2124;1328;1057;914;1845;1918;1751;1385;684;753;590;1696;2611;1102;2103;3494;3386;644;450;538;282;1092;1233;1797;1581;596;1004;440;1065;1240;668;702;1507;1675;2100;812;2604;1579;936;545;445;393;218;796;503;155;578;492;377;509;113;521;761;736;208;98;146;444;513;370;770;874;732;602;903;607;420;228;571;233;277;284;120;481;693;410;193;416;528;377;598;557;622;552;385;225;168;65;167;125;301;254;91;511;682;750;618;196;253;275;117;61;84;127
 52311;748;9;155;71;56;181;211;441;249;197;350;415;670;1584;609;525;846;482;309;269;822;864;597;1588;1295;467;672;1257;1250;845;933;393;456;605;241;645;1992;2481;3227;3184;2232;1986;1428;1793;1041;722;150;802;1007;1214;1286;374;870;1489;2235;2124;837;1038;463;1208;1172;122;743;1166;1580;652;389;303;402;419;102;30;422;671;374;132;399;639;353;259;291;393;571;772;622;90;160;404;352;207;580;535;339;76;362;240;155;57;399;334;653;809;727;252;251;454;470;365;648;603;11;234;479;518;442;164;185;384;449;225;100;95;109;247;193;154;45;116;63
 52486;692;6;155;158;280;321;111;64;36;93;66;92;91;91;92;73;87;33;46;214;338;156;193;106;169;139;165;35;307;616;482;116;92;43;99;229;324;363;375;202;176;212;146;85;189;213;111;57;65;28;79;78;176;319;183;124;157;92;177;214;108;76;61;60;90;104;71;7;57;72;169;140;79;38;5;38;64;48;37;55;83;84;44;20;29;66;78;49;44;12;30;9;18;7;21;5;50;38;12;3;30;34;52;15;57;46;14;50;46;6;11;28;13;18;12;28;47;49;19;19;11;5;1;10;13;21;10;6;6
 54688;752;3;38;263;358;56;141;112;298;314;150;89;288;390;305;713;1084;217;734;233;377;411;401;217;200;132;335;223;311;471;2193;2943;1242;1492;994;323;680;1184;303;878;987;1071;739;330;752;828;2837;3235;1368;559;886;968;691;373;91;696;380;581;597;1417;1302;1097;3872;2896;931;535;158;184;435;529;478;255;146;206;407;720;546;1003;1502;1020;567;364;345;336;356;263;417;868;621;120;248;529;1802;1795;482;309;303;88;334;495;407;138;210;206;158;322;735;1151;618;431;353;139;191;410;579;234;174;490;311;120;441;997;893;347;92;68;176;186;154
 54888;838;15;505;2973;1159;756;416;1144;882;321;469;878;71;983;1036;498;1552;932;841;320;1864;4146;2267;567;340;1037;397;1270;1731;1927;1591;985;1300;2178;1369;947;2583;4563;2594;1379;1598;7213;3253;1040;2657;1917;1848;1833;1765;2767;3920;3490;3622;2824;2984;2336;2438;7286;6690;8606;5318;7881;4089;4361;2221;1613;1868;3044;76;1296;1504;1219;1742;3177;4223;2281;2780;3206;1478;484;596;699;1240;3819;4668;4781;4742;2654;2092;4176;4708;4773;5042;3640;928;3417;4826;3880;3655;621;3436;2769;2123;8009;7549;3183;1271;2850;2690;594;1664;1184;1991;3523;5109;4113;5335;8653;4093;1734;676;2750;2172;310;1032;1795;1023;1026;1256
 55089;840;13;287;420;117;127;581;1832;2150;905;212;326;432;469;209;203;296;312;192;642;1248;1692;877;350;580;1522;917;711;901;785;1042;800;767;1178;1839;1350;2023;622;875;1495;1674;1595;1598;1616;1956;1536;1164;499;126;1224;3236;2230;2036;1594;338;869;2561;2277;2700;3967;1739;782;2485;1412;1218;1059;1829;1581;1791;1686;1111;954;1990;1170;423;360;931;1343;58;745;777;591;964;2070;1836;1966;1596;823;1939;3337;2098;2458;2626;3062;3106;1547;1271;1015;302;362;1178;1475;835;1940;1624;1969;1201;438;953;661;903;2312;3906;3305;1355;1271;2114;2994;4232;5474;2578;1568;1802;70;716;973;438;1185;1491
 55287;704;0;2;64;64;197;336;404;463;247;534;563;398;706;405;266;72;226;554;722;2316;3944;1981;861;559;1007;666;142;433;720;402;325;369;649;440;769;547;604;917;249;238;279;215;137;72;78;84;92;76;79;52;63;72;77;135;138;236;232;33;129;78;42;43;86;75;30;56;43;8;8;29;12;7;19;14;9;4;10;15;18;28;15;8;12;20;15;3;7;9;8;8;10;13;4;11;20;20;10;17;21;10;9;18;22;16;4;9;28;56;35;16;5;20;15;3;5;12;12;11;6;5;4;3;3;0;1;1;0;3
 55488;783;10;71;56;70;196;751;1131;1490;982;378;395;242;164;138;120;200;159;172;503;376;579;212;131;211;462;241;231;502;814;587;384;208;809;678;483;632;1099;918;467;612;1001;1221;526;215;389;536;639;760;822;484;605;713;664;815;281;322;1380;243;1949;2103;1757;676;965;360;272;600;428;555;1101;872;928;1257;397;329;654;794;540;736;1592;1279;1580;1589;755;556;1454;1895;1464;2491;2766;2601;1761;270;476;647;799;1207;316;111;1845;2905;2578;954;1170;3792;2371;954;930;550;834;409;1326;604;1652;2617;2954;975;2020;3166;4406;3442;1479;756;1636;1571;1630;614;668;1558
 55687;780;1;107;128;145;187;352;968;303;796;723;524;206;252;254;152;102;249;127;479;550;897;1451;316;290;263;492;327;524;434;299;101;466;216;268;474;597;765;831;1812;3891;2847;710;1040;1011;683;651;450;556;774;1328;658;1748;3161;1663;602;665;505;1237;553;2928;2774;2137;856;1313;1182;786;481;476;1741;2035;534;1140;1430;1005;575;537;260;485;922;763;629;751;1097;1461;1195;439;292;863;1561;1059;1434;1209;758;402;1942;2588;975;2029;2018;2659;2146;1883;1540;325;1412;1408;1555;1437;675;145;296;533;355;1037;3145;3583;1531;1209;1227;2208;1859;907;1036;1191;277;343;322;560
 55886;785;2;233;313;258;207;910;1403;1489;1045;192;267;144;353;9;67;143;200;169;145;336;887;717;327;258;386;178;167;364;71;425;392;565;182;259;164;717;302;1022;2197;1801;1407;1544;1090;743;444;113;191;521;785;2004;1807;1820;888;645;804;841;1134;217;705;933;576;1269;1281;1312;1240;265;1119;1998;1757;949;620;961;1193;416;410;931;1256;299;192;413;435;1005;2756;2667;1277;774;542;422;2720;1948;2516;2980;2313;1552;1870;1130;1947;3167;3359;1202;1890;3151;1656;2193;4156;1617;892;444;1893;1946;1720;1795;1198;1156;2149;1455;153;1442;1133;882;1287;1154;635;308;906;1133;582;927
 56087;781;9;690;1203;265;181;315;1226;1607;1709;1145;252;361;311;409;271;14;58;68;504;494;989;957;955;677;113;77;217;1165;1760;680;19;417;536;1187;1442;847;901;842;624;1795;2356;1027;501;642;1159;622;535;411;672;2495;2579;652;872;727;376;977;1041;2015;2280;1758;1732;1095;741;751;139;508;1409;1553;1703;1271;816;493;463;1272;1536;872;524;975;1286;998;1278;1673;1574;1167;1073;1747;1922;2584;691;1662;2805;923;2216;2317;264;804;1053;437;2135;2279;603;1442;1828;1047;1673;1111;1606;1367;1080;930;1325;645;1062;1049;892;2171;1705;393;547;688;819;731;92;21;513;309;931;1189
 56287;783;4;88;66;273;157;615;395;440;941;862;605;272;356;100;34;81;198;346;388;511;342;476;284;170;587;494;423;617;419;732;928;666;343;276;150;317;795;1295;1881;1315;1749;263;1725;893;1568;1469;903;1528;1711;338;440;547;792;379;304;769;1103;935;1202;664;488;363;342;304;337;945;1227;1424;618;912;2134;843;892;974;409;381;401;874;319;249;550;450;1222;1263;798;469;1081;1530;534;1138;880;2252;1108;1130;1496;1475;568;1379;1472;1387;1415;396;1985;2069;713;966;1712;1879;373;600;117;429;1169;773;1744;1842;1176;993;610;606;219;450;604;804;596;553;246;502
 56487;666;3;63;9;103;52;84;87;80;497;479;453;844;808;230;145;239;138;100;129;200;80;326;340;104;153;276;116;166;125;161;198;209;88;355;371;235;152;129;524;886;621;257;248;184;219;275;193;89;213;149;114;297;243;164;139;129;74;155;403;631;922;747;293;242;102;114;153;249;248;73;248;471;582;614;639;448;62;78;112;98;121;45;326;160;227;157;66;53;122;108;372;543;547;427;202;195;229;136;846;915;364;222;119;369;589;407;109;130;203;220;197;168;207;187;370;490;502;502;429;232;174;33;41;43;82;245;199;44
 56687;660;2;190;339;286;379;449;793;717;664;872;1035;639;94;385;483;170;96;224;187;179;601;672;488;418;233;519;46;654;939;473;491;383;473;768;700;545;342;966;1403;1166;589;282;57;66;83;339;378;402;469;386;397;237;174;225;120;214;172;171;345;582;649;446;274;173;236;252;90;83;216;198;221;320;169;189;352;278;307;403;242;329;210;99;199;189;327;356;879;1087;300;120;64;241;440;242;104;245;368;601;607;434;174;292;308;135;411;459;145;463;179;189;390;152;485;344;281;349;171;393;474;307;355;220;32;106;195;85;102;108
 56887;794;3;103;241;453;283;722;1121;1101;811;378;503;557;330;218;256;275;395;330;401;302;646;790;524;237;299;743;593;655;497;129;93;92;674;459;239;166;759;872;123;870;1513;527;231;1258;719;795;406;1124;1588;1207;780;1090;861;386;450;417;688;875;1311;1760;1342;831;2113;2113;485;149;415;844;664;233;499;1322;1597;883;1060;1032;504;717;800;555;225;489;658;973;811;616;665;694;1100;692;361;1181;2006;1855;650;794;712;633;404;590;1400;1827;515;528;688;933;684;670;1016;563;177;352;555;1830;1706;769;1197;760;1023;1335;381;474;145;285;652;411;619;591
 57089;767;9;252;449;146;287;504;498;742;800;1236;1050;394;472;358;414;193;189;249;194;240;423;524;516;175;354;661;210;428;370;96;547;294;94;237;736;1025;477;476;698;437;400;650;432;468;387;557;792;311;561;495;249;805;551;307;580;552;46;396;503;256;611;428;672;91;367;875;552;194;499;497;825;208;195;471;95;332;332;339;353;75;449;349;499;290;520;255;407;468;275;281;182;349;151;636;318;318;219;356;123;220;269;445;445;482;482;625;704;503;641;390;372;756;679;130;169;311;443;412;457;85;217;307;201;422;136;122;80;212
 57313;773;46;849;564;378;132;757;923;1094;1665;700;1648;635;240;93;655;387;375;664;262;214;513;472;263;470;723;400;858;1162;483;115;455;402;525;554;357;944;858;569;333;1024;1829;2529;1181;1027;946;635;603;476;262;270;216;1035;1190;805;674;687;510;859;429;1396;541;504;684;2147;1168;436;306;477;359;231;555;958;806;1305;1137;784;760;1055;189;479;368;807;439;323;348;479;485;187;310;656;1479;1385;881;536;589;677;475;527;1928;1152;162;902;1823;2113;876;1129;795;1378;1216;246;630;1284;852;1166;2699;1544;816;1257;2076;1068;339;311;358;147;508;562;333;215
 57489;655;3;109;250;140;205;377;843;1678;886;484;878;686;955;436;362;162;222;389;328;270;106;449;396;104;431;256;381;205;274;311;210;357;443;123;81;42;163;52;67;164;162;172;79;86;100;89;100;50;58;91;142;288;270;176;100;71;39;65;39;199;228;40;122;73;16;71;107;81;80;75;70;74;76;32;104;89;43;55;48;11;23;48;13;52;74;47;44;111;70;20;24;77;57;56;39;49;54;150;97;100;86;73;150;165;372;320;258;138;97;55;10;97;85;146;173;275;276;162;124;166;44;34;31;30;18;55;62;32
 57688;768;14;546;532;684;491;1096;1232;2019;4112;2682;2434;1695;782;306;357;256;1320;2251;1497;1256;2190;1894;1247;330;1498;1611;286;1226;1346;1428;566;1076;763;1113;3783;4600;356;1009;439;1233;1217;1831;2236;1807;1924;575;357;823;1511;1874;822;732;2158;329;689;837;1701;1352;2204;2039;784;950;1271;200;1017;1627;1669;319;1161;568;1156;677;618;903;586;481;244;382;341;347;252;711;2030;1541;1073;507;389;600;501;779;1029;1276;1482;1161;104;295;623;148;733;256;550;710;273;697;920;904;654;245;183;120;343;544;227;456;505;176;875;1193;373;306;454;318;270;194;107;160;100;363
 57888;715;12;199;72;124;271;544;639;752;1426;1560;1210;535;62;191;57;227;171;106;221;289;288;251;183;52;262;331;236;132;75;137;176;100;117;128;180;182;216;245;166;134;128;155;174;215;98;56;40;23;128;167;98;126;191;260;253;89;97;169;186;95;133;279;230;174;51;4;53;95;52;23;7;73;87;17;65;95;72;25;20;30;41;30;9;10;30;29;35;55;65;49;18;25;57;59;36;37;31;38;57;91;104;92;63;44;70;99;99;92;60;9;8;14;26;21;2;17;26;40;23;31;19;11;15;13;9;14;3;8
 58086;658;4;180;153;580;551;175;173;506;1165;2273;1230;1107;660;180;315;101;319;325;187;275;202;145;142;147;132;103;219;65;78;98;70;24;120;103;179;205;164;99;67;96;53;69;167;79;118;102;42;20;40;44;80;170;58;119;21;94;118;84;42;33;34;27;49;80;110;81;68;55;80;59;37;20;28;12;16;11;30;27;21;44;23;15;18;40;17;44;59;73;46;38;44;40;31;16;37;62;37;109;142;94;174;126;158;208;119;121;33;155;118;45;17;25;82;91;79;14;27;85;95;75;24;22;11;21;6;11;12;21
 58335;660;4;67;56;58;35;91;255;962;1372;1112;991;476;591;303;230;126;281;302;315;187;261;118;122;124;121;110;84;151;118;61;73;33;57;92;193;178;143;135;80;64;31;53;50;18;29;14;20;22;13;9;25;27;21;28;33;47;27;22;5;16;28;39;17;24;38;14;25;22;15;6;4;13;19;8;5;4;9;9;9;8;8;6;5;1;3;5;3;5;4;10;14;8;1;9;5;10;4;5;2;2;2;5;3;8;9;4;6;7;6;0;3;3;4;4;5;8;3;4;2;2;4;2;1;2;2;2;1;1
 59155;652;0;11;40;52;110;164;68;119;338;233;396;555;326;73;143;184;62;102;281;212;29;110;65;74;239;194;29;214;182;73;271;126;139;141;107;72;126;58;42;62;83;85;98;61;23;47;67;53;28;37;23;21;8;18;42;30;22;10;12;4;15;9;8;6;11;13;14;26;17;2;4;10;6;6;12;13;10;9;5;5;9;5;10;5;13;11;8;11;7;0;13;20;18;13;10;4;5;8;10;11;13;3;8;7;9;11;6;7;5;1;3;5;9;12;8;5;3;5;4;3;4;3;2;2;1;0;2;2
 61687;681;5;89;75;46;58;82;237;331;571;1599;1216;209;422;509;378;137;10;116;134;80;324;492;21;357;109;271;345;255;204;489;448;132;221;348;717;581;452;601;1032;466;304;843;903;616;1123;847;283;366;269;357;757;741;712;847;173;569;614;380;430;477;98;719;984;373;326;351;187;56;267;151;258;246;104;115;94;195;135;40;47;127;257;252;100;91;7;22;55;78;114;259;215;100;157;139;78;92;30;19;88;106;155;146;139;120;251;334;158;178;215;83;14;106;138;51;103;163;118;81;49;38;29;17;41;50;18;19;41;29
 61921;658;1;37;41;78;14;131;264;409;152;131;236;168;297;65;84;137;66;78;136;83;56;252;376;111;102;170;95;12;88;148;168;186;166;40;94;69;121;173;62;179;50;149;59;30;24;14;42;54;61;51;76;62;23;35;33;46;38;22;8;23;22;29;41;6;26;22;27;29;45;48;33;6;3;17;7;11;20;1;19;14;6;6;10;9;9;13;15;14;16;11;11;11;12;14;10;10;13;7;18;20;16;20;15;15;5;12;18;10;0;9;14;7;15;13;8;6;6;8;10;3;2;1;0;2;6;4;3;1
 62560;693;0;13;37;22;41;64;130;106;135;236;267;179;132;125;79;71;11;69;10;76;174;130;40;57;59;76;51;140;149;89;84;81;88;138;167;297;249;113;125;74;45;137;41;21;33;55;23;25;49;49;39;87;62;56;34;28;10;18;18;38;30;39;70;8;34;36;36;30;50;57;75;74;25;47;52;31;47;25;1;7;4;14;20;25;28;16;14;13;15;8;5;13;16;3;12;18;13;3;16;23;21;20;17;8;16;13;22;21;24;7;1;0;10;6;12;20;19;9;11;12;5;4;8;3;3;2;4;3
 64486;767;2;367;501;258;215;214;463;710;930;219;128;389;346;343;825;1204;774;990;1046;1116;1072;704;1394;1231;493;897;993;316;896;2332;2949;1042;2220;1695;695;499;616;1486;1224;1050;1108;450;973;1643;1314;354;1077;631;1423;1004;531;857;724;907;1220;886;194;1956;1098;885;1174;1134;1665;474;1219;2230;1637;412;219;182;489;428;255;578;1004;390;260;214;329;535;398;437;212;374;281;811;763;426;709;196;366;241;400;1196;1529;524;905;1044;395;850;1151;1013;804;474;977;567;1037;836;480;380;203;484;743;853;880;387;163;510;613;204;336;255;246;58;84;87;108;160
 64688;760;6;108;141;102;141;128;347;128;696;518;705;879;294;196;322;494;427;578;649;1303;1422;870;1322;542;600;440;1024;1863;438;1673;850;285;1209;1332;602;234;271;667;2180;1836;1700;1544;811;506;1091;2500;1252;750;689;568;1365;2258;774;1300;972;787;1676;1448;1077;574;1119;2311;1653;562;988;1087;1091;960;400;1320;1071;812;1068;1272;1282;1701;1421;556;478;1343;1503;848;301;950;1186;477;714;274;371;601;1350;1225;428;223;503;569;981;1628;1300;539;813;794;810;875;312;1584;1691;964;119;336;829;827;601;220;577;863;861;284;159;500;221;156;379;166;446;215;148;66
 64887;769;4;63;216;413;297;128;110;425;1396;1001;1276;1199;154;223;314;384;342;800;712;613;304;741;1335;1057;792;491;825;682;1048;652;1289;1014;1208;1156;549;1990;2383;483;1110;1230;1140;3115;1965;485;623;1440;1774;1508;780;1242;1082;152;840;1840;1380;325;1422;1973;593;1426;1568;704;187;907;2067;2397;1229;694;1078;615;213;210;162;576;435;512;397;281;663;1378;1142;204;796;721;785;533;397;892;1941;1559;1171;777;311;726;762;518;392;960;436;130;854;932;639;405;863;923;174;293;210;593;1008;780;1045;982;850;849;749;833;738;222;185;286;106;158;332;464;118;315
 65086;763;2;53;154;281;145;140;155;139;99;277;393;320;496;265;279;375;288;396;295;201;713;169;428;139;439;281;526;94;163;294;478;419;125;217;338;447;698;756;600;722;288;128;311;318;317;169;232;199;752;667;102;266;38;540;579;681;921;938;327;465;554;344;635;564;374;239;789;613;372;319;369;520;662;475;488;225;214;92;98;171;275;290;218;215;185;192;107;222;393;256;285;244;120;161;56;163;57;112;178;141;234;203;193;502;397;442;451;291;268;45;214;218;194;167;117;114;71;146;239;258;146;88;86;47;30;28;75;65
 67292;880;10;210;452;1065;626;93;390;337;140;119;109;84;76;33;7;7;27;22;30;49;32;15;40;26;8;7;6;13;21;13;19;3;15;12;14;23;26;25;9;2;6;7;3;11;12;13;6;10;10;2;4;5;6;1;5;7;7;3;1;4;2;0;2;4;7;4;3;6;3;2;3;3;4;4;0;1;1;2;6;2;1;1;0;0;3;0;2;0;1;1;2;4;1;0;1;0;2;2;6;5;0;1;5;5;0;1;2;1;0;2;1;1;4;2;0;2;3;4;2;1;1;0;1;1;0;0;0;1
 67488;653;3;224;788;767;109;252;299;94;240;160;27;75;96;14;7;12;67;64;43;3;37;30;21;26;36;17;9;24;19;25;19;3;26;24;40;15;17;11;3;10;8;8;13;3;5;5;8;12;6;2;2;7;7;10;7;3;9;1;2;5;4;4;6;7;8;6;4;1;4;4;4;5;5;1;1;6;8;5;2;1;2;0;2;4;3;3;3;5;3;0;1;1;2;1;0;1;0;1;3;5;4;1;2;1;2;2;2;1;1;1;0;0;1;0;2;2;1;1;2;2;0;2;0;1;1;0;0;1
 70497;732;0;5;38;57;94;126;94;31;75;60;294;506;160;116;112;203;68;32;54;130;137;141;118;148;73;22;37;208;380;288;247;143;81;58;283;160;10;64;77;92;120;63;58;144;63;60;45;44;167;100;68;111;205;151;144;120;6;19;104;75;40;27;11;7;21;93;99;78;53;38;111;60;33;15;11;7;19;12;53;75;18;10;14;8;30;96;119;113;43;19;16;20;45;29;18;7;24;30;24;22;13;9;5;20;41;25;5;48;21;6;25;28;12;7;16;24;26;44;26;8;6;4;6;9;12;12;18;11
 70891;659;2;40;30;73;13;33;46;137;187;167;314;415;204;49;136;412;450;865;610;188;223;368;544;235;224;78;107;360;579;279;384;196;102;414;642;708;414;446;145;156;194;156;171;276;203;134;376;268;141;273;38;179;98;222;11;374;907;756;222;118;127;158;160;25;111;40;99;288;286;37;48;70;59;28;68;67;23;34;38;50;36;33;61;40;45;98;139;85;68;158;209;166;21;24;96;109;45;42;64;74;37;46;50;93;82;52;43;60;47;34;42;74;8;47;41;14;11;20;45;62;36;37;29;24;37;41;18;17
